Image,"[<PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F04191D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0419150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02B1D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F12A3B59AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01D4910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B6943910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C85D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02267D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0226CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01E2850>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EE5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F13B67C8390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0409590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F01EEB50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394450>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03942D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0394350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FAD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039F6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F039FCD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03828D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03824D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0382D10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03820D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038A390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F038AA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B810>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F031B990>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F00505D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9290>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050B10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050C10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050150>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0050250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011650>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DA50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011B50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002BA90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF2D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F002B1D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033ED0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F001DE50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0033350>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043590>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2798E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27F8610>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27AAE90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2785A90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBF10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27858D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBC50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BBA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F03B2110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E910>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E5D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E272DDD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271EA10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E271E6D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704790>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704250>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717210>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E270E390>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2717050>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27BB3D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704310>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704AD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704E90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760B90>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27600D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2760CD0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E27605D0>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704F10>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0011710>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043690>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043C50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0043510>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11E2704110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02F9110>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0300490>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F0322F50>, <PIL.Image.Image image mode=RGB size=640x480 at 0x7F11F02EF350>]"
       -0.06867146, -0.06690933, -0.03975402, -0.06577278, -0.00979209,
       -0.06271101,  0.01960325, -0.05236016, -0.09768631, -0.05181955,
       -0.1276811 , -0.05286126, -0.15766282, -0.05429692, -0.18762833,
       -0.05513892, -0.21761562], dtype=float32), array([ 0.00091197, -0.00201605, -0.00080744,  0.02787363, -0.00089658,
        0.05787321, -0.00141497,  0.08781665,  0.00123903, -0.03151814,
        0.00278557, -0.06136372,  0.00408855, -0.09133541,  0.00528909,
       -0.12130906,  0.00557484, -0.15130769,  0.03090031, -0.00237649,
        0.03082562,  0.0276159 ,  0.02976593,  0.05751657,  0.02843019,
        0.08736337,  0.03167016, -0.03174875,  0.03180572, -0.06145819,
        0.03359005, -0.0913959 ,  0.03521442, -0.12133209,  0.03554638,
       -0.1513291 ,  0.0546311 , -0.02071436,  0.05718008,  0.00913244,
        0.05518245,  0.03906543,  0.05270767,  0.06891525,  0.05140063,
       -0.05047574,  0.0538482 , -0.08033624,  0.05723548, -0.11014432,
        0.05922264, -0.14007552,  0.05921238, -0.17006007,  0.07701059,
       -0.04068946,  0.08144701, -0.01105124,  0.07917978,  0.01881782,
        0.07518174,  0.0484153 ,  0.0708961 , -0.06958914,  0.07077961,
       -0.09890695,  0.07160126, -0.12863372,  0.07244927, -0.1585701 ,
        0.07361527, -0.18854311,  0.0985328 , -0.06157036,  0.10434031,
       -0.03236894,  0.10171807, -0.00259933,  0.09708235,  0.02692699,
        0.08973237, -0.09019622,  0.08587684, -0.11994664,  0.08297697,
       -0.14980608,  0.07868035, -0.17949681,  0.07229581, -0.20880955,
        0.11811863, -0.08428316,  0.12499621, -0.05514774,  0.12286575,
       -0.02522662,  0.11820007,  0.00423599,  0.10894001, -0.1128175 ,
        0.10533141, -0.14259967,  0.10251196, -0.17246595,  0.0985471 ,
       -0.20220277,  0.0932726 , -0.23173495, -0.01901177, -0.02440459,
       -0.0234666 ,  0.00524057, -0.02234999,  0.03509603, -0.02053685,
        0.06469891, -0.013876  , -0.05369421, -0.01371944, -0.08365642,
       -0.01318352, -0.11360739, -0.01473912, -0.14327332, -0.01607887,
       -0.17292018, -0.03978973, -0.04604319, -0.04590375, -0.01678527,
       -0.0443782 ,  0.01317479, -0.04193239,  0.04283971, -0.0334987 ,
       -0.07537609, -0.03378564, -0.10525191, -0.0347253 , -0.13520414,
       -0.03511282, -0.16520149, -0.03532999, -0.19515048, -0.05942444,
       -0.0686766 , -0.06686998, -0.03974893, -0.06572726, -0.00978661,
       -0.06270934,  0.01961532, -0.05238081, -0.09769569, -0.05183934,
       -0.12769052, -0.05287448, -0.1576725 , -0.05430081, -0.1876384 ,
       -0.05515224, -0.21762565], dtype=float32), array([ 0.00091068, -0.00202304, -0.00078936,  0.02786805, -0.00086155,
        0.05786774, -0.00137636,  0.08780735,  0.00124945, -0.03153225,
        0.0028033 , -0.06138016,  0.00410482, -0.0913519 ,  0.00530411,
       -0.12132571,  0.00557686, -0.15132447,  0.03089955, -0.00236925,
        0.03083123,  0.02762088,  0.02977855,  0.05751284,  0.02844205,
        0.0873493 ,  0.03166366, -0.03175207,  0.03181913, -0.06146122,
        0.03361595, -0.09139774,  0.03523715, -0.12133364,  0.03555475,
       -0.15133081,  0.05461817, -0.0207226 ,  0.05715378,  0.00912582,
        0.05515724,  0.03905893,  0.05270181,  0.0689077 ,  0.05140394,
       -0.05048681,  0.0538578 , -0.08034774,  0.05724084, -0.11015632,
        0.05922729, -0.14008784,  0.05921955, -0.17007326,  0.07698757,
       -0.04070873,  0.08140169, -0.0110677 ,  0.07915074,  0.01880367,
        0.07519633,  0.04840923,  0.07090305, -0.06961033,  0.07080558,
       -0.09892725,  0.07161447, -0.12865542,  0.07242713, -0.15859254,
        0.07354921, -0.18856688,  0.09850989, -0.06158937,  0.10428947,
       -0.0323855 ,  0.10166602, -0.00261895,  0.09705475,  0.02690868,
        0.0897304 , -0.09022333,  0.08588386, -0.11997505,  0.08298867,
       -0.14983493,  0.07870097, -0.17952694,  0.0723269 , -0.20884196,
        0.11810227, -0.0842966 ,  0.12493581, -0.05515127,  0.12280396,
       -0.0252298 ,  0.11819316,  0.00424515,  0.1089445 , -0.11283863,
        0.10534598, -0.14262202,  0.10252781, -0.17248853,  0.09856126,
       -0.20222512,  0.09328742, -0.23175755, -0.01899733, -0.02442559,
       -0.02342677,  0.00522304, -0.02232359,  0.03508066, -0.02054713,
        0.06468932, -0.01388305, -0.05371558, -0.01372399, -0.08367764,
       -0.01316551, -0.11362844, -0.0147179 , -0.14329453, -0.01606436,
       -0.17294203, -0.03977917, -0.04606041, -0.04586264, -0.01679719,
       -0.04433631,  0.01316273, -0.04191817,  0.04282528, -0.03350721,
       -0.07539739, -0.03379743, -0.10527179, -0.03472315, -0.13522406,
       -0.03510079, -0.16522154, -0.03533073, -0.19516851, -0.05943091,
       -0.06867862, -0.06683148, -0.03974033, -0.06568174, -0.00977765,
       -0.06270707,  0.01963077, -0.0524024 , -0.09770163, -0.05185935,
       -0.12769648, -0.05288904, -0.15767866, -0.05430901, -0.18764482,
       -0.05517356, -0.21763188], dtype=float32), array([ 0.00090994, -0.00202985, -0.00077151,  0.02786229, -0.00082839,
        0.05786204, -0.00134197,  0.0877983 ,  0.00125972, -0.0315458 ,
        0.0028202 , -0.061396  ,  0.0041202 , -0.09136782,  0.00531824,
       -0.12134177,  0.00557821, -0.15134063,  0.03089928, -0.00236266,
        0.0308372 ,  0.02762553,  0.02979087,  0.05751079,  0.02845257,
        0.08733974,  0.03165731, -0.0317553 ,  0.03183201, -0.06146434,
        0.03364065, -0.09139968,  0.03525891, -0.12133528,  0.03556279,
       -0.15133263,  0.05460658, -0.02073028,  0.05712862,  0.00911974,
        0.05513257,  0.03905293,  0.05269528,  0.0689005 ,  0.05140823,
       -0.05049722,  0.05386794, -0.0803586 ,  0.05724664, -0.11016769,
        0.05923241, -0.14009953,  0.05922767, -0.17008582,  0.07696696,
       -0.04072622,  0.08135792, -0.01108226,  0.07912222,  0.0187913 ,
        0.0752102 ,  0.04840462,  0.07091181, -0.06962955,  0.07083253,
       -0.09894542,  0.07162824, -0.12867491,  0.07240549, -0.15861274,
        0.07348385, -0.18858837,  0.0984908 , -0.06160515,  0.10424096,
       -0.03239851,  0.10161515, -0.0026351 ,  0.09702715,  0.02689366,
        0.08973141, -0.09024692,  0.08589207, -0.11999967,  0.08300003,
       -0.14985986,  0.07871984, -0.17955296,  0.07235491, -0.20886996,
        0.1180924 , -0.08430451,  0.12488026, -0.05514893,  0.12274536,
       -0.02522727,  0.11818691,  0.00425929,  0.1089543 , -0.11285387,
        0.10536477, -0.14263834,  0.10254823, -0.17250511,  0.09857977,
       -0.20224145,  0.09330504, -0.23177384, -0.01898368, -0.02444528,
       -0.02338718,  0.00520682, -0.02229703,  0.03506684, -0.02055665,
        0.06468169, -0.013891  , -0.05373579, -0.01372937, -0.08369774,
       -0.0131489 , -0.11364833, -0.01469807, -0.14331453, -0.01605108,
       -0.17296267, -0.03977025, -0.0460755 , -0.04582247, -0.01680693,
       -0.04429507,  0.01315281, -0.04190381,  0.04281305, -0.03351664,
       -0.07541641, -0.0338096 , -0.10528941, -0.03472141, -0.13524175,
       -0.03509016, -0.16523935, -0.03533423, -0.19518423, -0.05943948,
       -0.06867813, -0.06679382, -0.0397289 , -0.06563637, -0.00976593,
       -0.06270442,  0.01964894, -0.05242467, -0.09770475, -0.05187943,
       -0.12769961, -0.05290474, -0.15768196, -0.05432115, -0.18764824,
       -0.05520223, -0.21763496], dtype=float32), array([ 0.00090976, -0.00203639, -0.0007538 ,  0.02785647, -0.00079687,
        0.05785624, -0.0013113 ,  0.08778962,  0.00126973, -0.03155874,
        0.0028361 , -0.06141123,  0.00413464, -0.09138311,  0.00533147,
       -0.12135722,  0.00557885, -0.15135619,  0.03089951, -0.00235671,
        0.03084357,  0.02762992,  0.02980305,  0.05751038,  0.02846201,
        0.08733432,  0.03165101, -0.03175848,  0.03184425, -0.06146756,
        0.03366411, -0.09140176,  0.03527966, -0.12133707,  0.03557044,
       -0.15133457,  0.0545962 , -0.02073753,  0.05710465,  0.00911405,
        0.0551087 ,  0.03904729,  0.05268863,  0.06889354,  0.05141337,
       -0.05050711,  0.05387852, -0.08036898,  0.05725273, -0.11017858,
        0.05923774, -0.14011072,  0.05923625, -0.17009789,  0.07694844,
       -0.04074231,  0.08131567, -0.01109532,  0.07909431,  0.01878031,
        0.07522357,  0.04840111,  0.07092205, -0.06964719,  0.07086019,
       -0.09896185,  0.07164242, -0.1286926 ,  0.0723842 , -0.15863113,
        0.07341892, -0.18860795,  0.09847493, -0.06161838,  0.10419466,
       -0.03240878,  0.10156573, -0.00264855,  0.09700011,  0.02688119,
        0.08973478, -0.09026768,  0.0859011 , -0.12002126,  0.08301095,
       -0.14988163,  0.07873728, -0.17957567,  0.07238083, -0.20889452,
        0.11808769, -0.08430813,  0.12482895, -0.0551422 ,  0.1226895 ,
       -0.02522051,  0.11818109,  0.00427702,  0.10896793, -0.11286436,
        0.10538632, -0.1426498 ,  0.10257176, -0.1725168 ,  0.09860152,
       -0.20225291,  0.09332545, -0.23178525, -0.01897093, -0.0244635 ,
       -0.023348  ,  0.00519205, -0.02227052,  0.03505465, -0.02056549,
        0.06467596, -0.01390015, -0.05375469, -0.01373594, -0.08371659,
       -0.01313401, -0.11366691, -0.01467995, -0.1433332 , -0.01603937,
       -0.17298199, -0.03976309, -0.0460883 , -0.04578334, -0.01681441,
       -0.04425419,  0.01314509, -0.04188828,  0.04280313, -0.03352734,
       -0.07543302, -0.03382252, -0.10530467, -0.03472038, -0.13525708,
       -0.03508111, -0.16525479, -0.03534052, -0.19519754, -0.05945012,
       -0.06867506, -0.06675698, -0.03971453, -0.06559139, -0.00975129,
       -0.06270243,  0.0196709 , -0.05244767, -0.09770506, -0.05189966,
       -0.12769991, -0.05292153, -0.15768239, -0.05433686, -0.18764864,
       -0.05523758, -0.21763492], dtype=float32), array([ 0.00090984, -0.0020428 , -0.0007365 ,  0.02785052, -0.00076707,
        0.0578503 , -0.00128414,  0.08778121,  0.00127934, -0.03157126,
        0.002851  , -0.06142601,  0.00414814, -0.09139794,  0.0053438 ,
       -0.12137222,  0.0055788 , -0.15137129,  0.03089996, -0.00235123,
        0.03084999,  0.02763423,  0.02981487,  0.0575116 ,  0.02847048,
        0.0873327 ,  0.03164468, -0.03176153,  0.03185585, -0.06147078,
        0.03368637, -0.09140387,  0.03529943, -0.12133889,  0.03557767,
       -0.15133654,  0.05458678, -0.0207442 ,  0.05708157,  0.00910894,
        0.05508548,  0.03904222,  0.05268202,  0.06888705,  0.05141925,
       -0.05051632,  0.05388948, -0.08037871,  0.05725906, -0.11018885,
        0.05924314, -0.1401213 ,  0.05924493, -0.17010933,  0.07693172,
       -0.04075684,  0.0812746 , -0.01110677,  0.07906683,  0.01877087,
        0.07523643,  0.04839891,  0.0709337 , -0.06966307,  0.07088868,
       -0.09897636,  0.07165722, -0.12870832,  0.07236353, -0.1586475 ,
        0.07335451, -0.18862547,  0.09846182, -0.06162905,  0.10415004,
       -0.03241633,  0.10151737, -0.00265934,  0.09697352,  0.0268713 ,
        0.08974008, -0.09028561,  0.08591057, -0.12003982,  0.08302093,
       -0.14990023,  0.07875263, -0.17959504,  0.07240375, -0.20891553,
        0.11808739, -0.0843077 ,  0.12478071, -0.0551312 ,  0.12263554,
       -0.02520959,  0.11817548,  0.00429852,  0.10898474, -0.11287042,
        0.10540982, -0.14265665,  0.10259678, -0.17252372,  0.09862373,
       -0.20225944,  0.09334414, -0.23179117, -0.01895894, -0.02448073,
       -0.02330923,  0.00517828, -0.02224409,  0.0350436 , -0.02057396,
        0.0646716 , -0.0139101 , -0.05377268, -0.01374324, -0.08373454,
       -0.01312041, -0.11368461, -0.01466315, -0.14335096, -0.01602891,
       -0.1730004 , -0.03975729, -0.04609953, -0.04574512, -0.0168203 ,
       -0.04421425,  0.01313895, -0.04187344,  0.0427949 , -0.03353879,
       -0.07544792, -0.03383582, -0.10531825, -0.03471984, -0.13527071,
       -0.03507347, -0.16526851, -0.03534942, -0.19520907, -0.05946233,
       -0.06867021, -0.06672087, -0.03969824, -0.06554674, -0.00973474,
       -0.06270022,  0.01969464, -0.05247103, -0.09770337, -0.05191976,
       -0.12769821, -0.05293908, -0.15768078, -0.05435576, -0.18764687,
       -0.05527906, -0.21763256], dtype=float32), array([ 0.00091019, -0.00204921, -0.00071958,  0.02784436, -0.00073885,
        0.05784411, -0.00126019,  0.08777293,  0.00128854, -0.03158356,
        0.0028649 , -0.06144053,  0.00416071, -0.0914125 ,  0.00535528,
       -0.12138694,  0.00557809, -0.1513861 ,  0.03090062, -0.00234631,
        0.03085648,  0.02763835,  0.02982641,  0.0575141 ,  0.02847816,
        0.08733418,  0.03163831, -0.03176463,  0.03186685, -0.06147415,
        0.03370748, -0.09140614,  0.03531826, -0.12134088,  0.03558449,
       -0.15133868,  0.05457824, -0.0207505 ,  0.05705938,  0.00910418,
        0.05506306,  0.03903748,  0.05267575,  0.0688808 ,  0.05142576,
       -0.05052511,  0.05390074, -0.08038805,  0.05726557, -0.11019874,
        0.0592485 , -0.14013147,  0.05925349, -0.17012034,  0.07691655,
       -0.04077023,  0.08123468, -0.01111703,  0.07903985,  0.01876255,
        0.07524894,  0.04839763,  0.07094659, -0.06967764,  0.07091793,
       -0.09898943,  0.07167257, -0.12872249,  0.0723433 , -0.1586623 ,
        0.0732904 , -0.18864137,  0.0984512 , -0.06163759,  0.10410707,
       -0.0324216 ,  0.10147008, -0.00266794,  0.09694724,  0.02686354,
        0.08974741, -0.09030129,  0.08592107, -0.12005598,  0.08303113,
       -0.14991637,  0.07876808, -0.17961192,  0.07242753, -0.20893423,
        0.11809137, -0.0843036 ,  0.12473583, -0.05511636,  0.12258371,
       -0.02519496,  0.11817007,  0.00432324,  0.10900469, -0.11287256,
        0.10543571, -0.14265949,  0.10262486, -0.17252658,  0.09865048,
       -0.20226192,  0.09336979, -0.23179297, -0.01894758, -0.02449721,
       -0.02327088,  0.00516524, -0.02221785,  0.03503338, -0.02058223,
        0.06466822, -0.01392075, -0.05379   , -0.01375125, -0.08375183,
       -0.01310812, -0.11370163, -0.01464775, -0.14336802, -0.01601977,
       -0.17301813, -0.03975257, -0.04610958, -0.04570778, -0.01682499,
       -0.04417539,  0.01313401, -0.04185963,  0.04278798, -0.0335508 ,
       -0.07546151, -0.03384944, -0.10533056, -0.03471984, -0.13528307,
       -0.0350673 , -0.16528095, -0.03536081, -0.19521926, -0.05947579,
       -0.06866405, -0.06668546, -0.03968054, -0.06550246, -0.00971685,
       -0.06269775,  0.01971946, -0.05249451, -0.09770016, -0.05193965,
       -0.12769496, -0.05295746, -0.1576776 , -0.05437785, -0.18764342,
       -0.05532636, -0.2176284 ], dtype=float32), array([ 0.00091076, -0.00205537, -0.00070285,  0.02783825, -0.00071184,
        0.05783795, -0.00123884,  0.087765  ,  0.0012972 , -0.03159542,
        0.00287763, -0.06145456,  0.00417229, -0.09142657,  0.00536586,
       -0.12140116,  0.00557674, -0.15140042,  0.03090148, -0.00234188,
        0.03086312,  0.02764233,  0.02983784,  0.05751773,  0.02848529,
        0.08733828,  0.03163174, -0.03176774,  0.03187707, -0.06147759,
        0.03372727, -0.09140855,  0.03533589, -0.12134303,  0.03559073,
       -0.15134098,  0.05457051, -0.0207564 ,  0.05703812,  0.0090998 ,
        0.05504154,  0.03903311,  0.05267004,  0.06887487,  0.05143283,
       -0.05053344,  0.05391229, -0.08039695,  0.05727224, -0.11020819,
        0.05925379, -0.14014123,  0.05926185, -0.17013092,  0.07690273,
       -0.04078262,  0.08119591, -0.01112627,  0.07901346,  0.01875519,
        0.0752613 ,  0.04839714,  0.07096031, -0.06969095,  0.07094753,
       -0.09900105,  0.07168826, -0.12873518,  0.07232355, -0.15867558,
        0.07322678, -0.18865567,  0.09844229, -0.06164483,  0.1040656 ,
       -0.03242543,  0.10142431, -0.00267499,  0.09692272,  0.0268573 ,
        0.08975553, -0.09031533,  0.08593112, -0.12007035,  0.08303982,
       -0.1499306 ,  0.078781  , -0.17962676,  0.07244764, -0.20895061,
        0.11809731, -0.08429805,  0.12469263, -0.0550999 ,  0.12253277,
       -0.02517882,  0.11816479,  0.00434904,  0.10902514, -0.11287287,
        0.10546076, -0.14266029,  0.10265104, -0.17252731,  0.09867322,
       -0.20226194,  0.09338737, -0.23179148, -0.01893713, -0.02451248,
       -0.02323305,  0.0051534 , -0.02219175,  0.03502443, -0.02058999,
        0.06466615, -0.01393263, -0.0538062 , -0.01376054, -0.08376805,
       -0.01309766, -0.11371756, -0.01463424, -0.14338401, -0.01601232,
       -0.17303485, -0.03974939, -0.04611781, -0.04567138, -0.01682792,
       -0.04413667,  0.01313076, -0.0418443 ,  0.04278293, -0.03356408,
       -0.07547321, -0.03386399, -0.105341  , -0.03472088, -0.13529357,
       -0.03506305, -0.16529152, -0.03537523, -0.1952275 , -0.05949092,
       -0.06865593, -0.06665076, -0.03966062, -0.06545842, -0.00969673,
       -0.06269579,  0.01974766, -0.05251865, -0.09769487, -0.05195984,
       -0.12768963, -0.052977  , -0.1576723 , -0.05440317, -0.18763772,
       -0.0553792 , -0.21762185], dtype=float32), array([ 0.00091163, -0.00206153, -0.00068636,  0.027832  , -0.00068606,
        0.05783163, -0.00122002,  0.08775718,  0.00130548, -0.03160714,
        0.00288942, -0.06146839,  0.00418298, -0.09144044,  0.00537564,
       -0.12141518,  0.0055748 , -0.15141451,  0.03090259, -0.00233798,
        0.03086988,  0.02764606,  0.02984914,  0.05752215,  0.02849204,
        0.08734437,  0.03162516, -0.03177102,  0.03188672, -0.06148121,
        0.0337459 , -0.09141118,  0.03535246, -0.12134546,  0.03559649,
       -0.15134354,  0.0545635 , -0.02076219,  0.05701768,  0.00909549,
        0.05502091,  0.03902882,  0.05266499,  0.06886894,  0.05144032,
       -0.05054162,  0.053924  , -0.08040573,  0.05727901, -0.11021753,
        0.05925897, -0.14015086,  0.05926999, -0.17014131,  0.07688995,
       -0.04079453,  0.08115806, -0.01113502,  0.07898762,  0.01874827,
        0.07527356,  0.04839692,  0.07097477, -0.06970371,  0.07097758,
       -0.09901204,  0.07170429, -0.12874714,  0.07230404, -0.15868804,
        0.07316305, -0.1886691 ,  0.09843506, -0.06165091,  0.10402523,
       -0.03242796,  0.10137912, -0.0026808 ,  0.09689782,  0.0268522 ,
        0.08976509, -0.09032816,  0.0859421 , -0.12008342,  0.08304948,
       -0.14994355,  0.07879683, -0.17964059,  0.07247507, -0.20896696,
        0.1181072 , -0.08428936,  0.12465306, -0.05508036,  0.12248453,
       -0.02515969,  0.11815985,  0.00437727,  0.10904874, -0.1128698 ,
        0.10548908, -0.14265773,  0.10268273, -0.17252485,  0.09870671,
       -0.20225939,  0.09342484, -0.23178883, -0.01892704, -0.02452718,
       -0.02319546,  0.00514211, -0.02216571,  0.03501607, -0.02059762,
        0.06466475, -0.01394488, -0.05382185, -0.01377025, -0.08378372,
       -0.01308827, -0.11373296, -0.01462194, -0.14339948, -0.01600611,
       -0.17305109, -0.03974693, -0.04612514, -0.04563562, -0.01682993,
       -0.04409901,  0.01312843, -0.04183049,  0.04277895, -0.03357748,
       -0.07548387, -0.03387853, -0.10535043, -0.03472268, -0.13530307,
       -0.03506188, -0.16530104, -0.03539643, -0.19523445, -0.05950692,
       -0.06864682, -0.0666167 , -0.03963969, -0.06541498, -0.00967563,
       -0.06269369,  0.01977642, -0.05254255, -0.09768841, -0.05197952,
       -0.12768312, -0.05299747, -0.15766577, -0.054433  , -0.18763065,
       -0.05544158, -0.21761368], dtype=float32), array([ 0.00091273, -0.00206771, -0.0006701 ,  0.02782561, -0.0006613 ,
        0.05782514, -0.00120323,  0.08774941,  0.00131334, -0.03161879,
        0.00290028, -0.06148208,  0.00419282, -0.09145416,  0.00538468,
       -0.12142904,  0.00557239, -0.15142846,  0.03090391, -0.0023345 ,
        0.0308767 ,  0.02764961,  0.02986046,  0.05752724,  0.02849892,
        0.08735215,  0.03161854, -0.0317744 ,  0.03189581, -0.06148492,
        0.03376341, -0.09141396,  0.035368  , -0.12134806,  0.03560179,
       -0.15134627,  0.05455711, -0.02076781,  0.05699797,  0.00909134,
        0.05500113,  0.0390247 ,  0.05266081,  0.06886315,  0.05144818,
       -0.05054956,  0.05393583, -0.0804143 ,  0.05728579, -0.11022667,
